0	1.0 1.0	0.62556 0.14214	0.32151 0.12583	0.32151 0.18874
0	1.0 1.0	0.219 0.26585	0.12533 0.25164	0.25162 0.56776
0	1.0 1.0	0.65818 0.93608	0.62556 1	0.75137 0.99767
0	1.0 1.0	0.54221 0.01668	0.30389 0	0.30367 0.06246
0	1.0 1.0	0.03519 0.80647	0.12581 0.88833	0 0.56776
0	1.0 1.0	0.03519 0.80647	0.00257 0.89314	0.12581 0.88833
0	1.0 1.0	0.84456 0.93608	0.75185 0.91525	0.75137 0.99767
0	1.0 1.0	0.03262 0.26585	0 0.56776	0.12533 0.25164
0	1.0 1.0	0 0.01665	0.04364 0.0629	0.30367 0.06246
0	1.0 1.0	0.12581 0.56616	0.12581 0.88833	0.25162 0.56776
0	1.0 1.0	0.32151 0.18874	0.32151 0.12583	0.08336 0.14214
0	1.0 1.0	0.32151 0.18874	0.58176 0.18874	0.62556 0.14214
0	1.0 1.0	0.37743 0.30755	0.37743 0.36961	0.47062 0.39448
0	1.0 1.0	0.75137 0.99767	0.75185 0.91525	0.65818 0.93608
0	1.0 1.0	0.37743 0.30755	0.25162 0.31107	0.28424 0.39448
0	1.0 1.0	0.75137 0.99767	0.87718 1	0.84456 0.93608
0	1.0 1.0	0.30367 0.06246	0.30389 0	0 0.01665
0	1.0 1.0	0.30367 0.06246	0.04364 0.0629	0.12715 0.10984
0	1.0 1.0	0.30367 0.06246	0.6254 0.06293	0.54221 0.01668
0	1.0 1.0	0.25162 0.56776	0.12533 0.25164	0.12581 0.56616
0	1.0 1.0	0.25162 0.56776	0.12581 0.88833	0.219 0.80647
0	1.0 1.0	0.12533 0.25164	0 0.56776	0.12581 0.56616
0	1.0 1.0	0 0.56776	0.12581 0.88833	0.12581 0.56616
0	1.0 1.0	0.12581 0.88833	0.25162 0.89314	0.219 0.80647
0	1.0 1.0	0.62556 0.72962	0.80005 0.72962	0.63452 0.67835

NAMES 1
grs_armadillo.png

NORMALS
-0.78832 -0.58394 -0.19381
-0.78832 -0.58394 -0.19381
-0.78832 -0.58394 -0.19381
-0.72169 -0.68579 0.09413
-0.72169 -0.68579 0.09413
-0.72169 -0.68579 0.09413
0.77816 -0.61461 0.1293
0.77816 -0.61461 0.1293
0.77816 -0.61461 0.1293
-0.20049 -0.97655 0.07845
-0.20049 -0.97655 0.07845
-0.20049 -0.97655 0.07845
-0.3697 -0.82156 0.434
-0.3697 -0.82156 0.434
-0.3697 -0.82156 0.434
0.38208 -0.83173 0.4028
0.38208 -0.83173 0.4028
0.38208 -0.83173 0.4028
0.15014 -0.97883 -0.13907
0.15014 -0.97883 -0.13907
0.15014 -0.97883 -0.13907
0.37633 0.81921 0.43276
0.37633 0.81921 0.43276
0.37633 0.81921 0.43276
0 0.21388 -0.97686
0 0.21388 -0.97686
0 0.21388 -0.97686
0 0.91274 -0.40855
0 0.91274 -0.40855
0 0.91274 -0.40855
0 -0.2264 0.97403
0 -0.2264 0.97403
0 -0.2264 0.97403
0.97379 0.22147 -0.05182
0.97379 0.22147 -0.05182
0.97379 0.22147 -0.05182
0 -0.9737 0.22785
0 -0.9737 0.22785
0 -0.9737 0.22785
0 0 -1
0 0 -1
0 0 -1
0 0.9737 0.22784
0 0.9737 0.22784
0 0.9737 0.22784
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
-1 0 0
-1 0 0
-1 0 0
0 1 0
0 1 0
0 1 0
0.57735 -0.57735 0.57735
-0.57735 0.57735 0.57735
0.57735 0.57735 0.57735
0.57735 -0.57735 0.57735
-0.70711 -0.70711 0
-0.57735 -0.57735 0.57735
0.57735 -0.57735 0.57735
0.70711 0.70711 0
0.70711 -0.70711 0
-0.57735 -0.57735 0.57735
-0.57735 -0.57735 0.57735
-0.70711 -0.70711 0
-0.57735 0.57735 0.57735
0.57735 0.57735 0.57735
-0.57735 0.57735 0.57735
0.70711 0.70711 0
0.57735 0.57735 0.57735
-0.70711 0.70711 0
0.70711 -0.70711 0
-0.70711 0.70711 0
1 0 0
0.70711 0.70607 -0.0383
0.70711 -0.62909 -0.32287
-1 0 0
-0.8864 0.0965 -0.45275
-0.70711 0.70607 -0.0383
0.70711 -0.62909 -0.32287
-0.8864 0.0965 -0.45275
-0.70711 -0.62909 -0.32287
-0.70711 -0.62909 -0.32287
0.8864 0.0965 -0.45275
0.70711 0.70607 -0.0383
-0.8864 0.0965 -0.45275
0.8864 0.0965 -0.45275
-0.70711 0.70607 -0.0383
0.8864 0.0965 -0.45275
1 0 0
0.70711 0.7061 -0.03764
0.70711 -0.62321 -0.33408
-1 0 0
-0.88042 0.10321 -0.46283
-0.70711 0.7061 -0.03764
0.70711 -0.62321 -0.33408
-0.88042 0.10321 -0.46283
-0.70711 -0.62321 -0.33408
-0.70711 -0.62321 -0.33408
0.88042 0.10321 -0.46283
0.70711 0.7061 -0.03764
-0.88042 0.10321 -0.46283
0.88042 0.10321 -0.46283
-0.70711 0.7061 -0.03764
0.88042 0.10321 -0.46283
1 0 0
0.70711 0.70607 -0.03832
0.70711 -0.63042 -0.32026
-1 0 0
-0.88784 0.09498 -0.45024
-0.70711 0.70607 -0.03832
0.70711 -0.63042 -0.32026
-0.88784 0.09498 -0.45024
-0.70711 -0.63042 -0.32026
-0.70711 -0.63042 -0.32026
0.88784 0.09498 -0.45024
0.70711 0.70607 -0.03832
-0.88784 0.09498 -0.45024
0.88784 0.09498 -0.45024
-0.70711 0.70607 -0.03832
0.88784 0.09498 -0.45024
-0.79671 -0.59016 0.13023
-0.79671 -0.59016 0.13023
-0.79671 -0.59016 0.13023
-0.37446 -0.83214 0.40905
-0.37446 -0.83214 0.40905
-0.37446 -0.83214 0.40905
0.20686 -0.97516 0.07916
0.20686 -0.97516 0.07916
0.20686 -0.97516 0.07916
0.77182 -0.6096 -0.18078
0.77182 -0.6096 -0.18078
0.77182 -0.6096 -0.18078
-0.14809 -0.98727 0.05795
-0.14809 -0.98727 0.05795
-0.14809 -0.98727 0.05795
-0.3697 0.82156 0.434
-0.3697 0.82156 0.434
-0.3697 0.82156 0.434
0.37633 -0.81921 0.43276
0.37633 -0.81921 0.43276
0.37633 -0.81921 0.43276
0 -0.2264 0.97403
0 0.21388 -0.97686
0 0.21388 -0.97686
0 0.21388 -0.97686
0 0.91274 -0.40855
0 0.91274 -0.40855
0 0.91274 -0.40855
0 -0.9737 0.22785
0 -0.9737 0.22785
0 -0.9737 0.22785
0 0 -1
0 0.9737 0.22785
0 0.9737 0.22785
0 0.9737 0.22785
-0.97379 0.22147 0.05182
-0.97379 0.22147 0.05182
-0.97379 0.22147 0.05182
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 1
0 0 1
0 0 1
0 1 0
1 0 0
1 0 0
1 0 0
0.15136 -0.98678 0.05792
0.15136 -0.98678 0.05792
0.15136 -0.98678 0.05792
-0.1469 -0.97932 -0.13914
-0.1469 -0.97932 -0.13914
-0.1469 -0.97932 -0.13914
1 0 0
0.89443 -0.40819 0.18271
1 0 0
1 0 0
1 0 0
0.89443 -0.40819 0.18271
-0.70711 -0.6454 0.28889
0.70711 -0.6454 0.28889
0.70711 -0.6454 0.28889
-1 0 0
-1 0 0
-0.89443 -0.40819 0.18271
-1 0 0
-0.89443 -0.40819 0.18271
-0.70711 -0.6454 0.28889
-1 0 0
0.98804 0.15012 0.03513
0.98804 0.15012 0.03513
0.98804 0.15012 0.03513
0 0 1
0 0 1
0 0 1
-0.98804 0.15012 -0.03513
-0.98804 0.15012 -0.03513
-0.98804 0.15012 -0.03513
-0.99064 0.0094 0.13617
-0.64961 0.75126 0.11665
-0.99397 0.02235 0.10736
-0.65851 -0.74392 0.11378
-0.67242 -0.72467 0.15069
-0.67198 0.72404 0.15562
-0.00644 0.9909 0.13448
-0.64961 0.75126 0.11665
-0.67198 0.72404 0.15562
-0.01403 0.99339 0.11393
0.64433 0.75617 0.11422
0.67247 0.72443 0.15159
0.99144 0.0094 0.1302
0.64433 0.75617 0.11422
0.67247 0.72443 0.15159
0.9946 0.02235 0.10132
0.65329 -0.74889 0.11128
0.67291 -0.72505 0.14665
-0.00645 -0.99179 0.12769
0.65329 -0.74889 0.11128
0.67291 -0.72505 0.14665
-0.01404 -0.99415 0.10709
-0.65851 -0.74392 0.11378
-0.67242 -0.72467 0.15069
-0.99064 0.0094 0.13617
-0.64961 0.75126 0.11665
-0.99397 0.02235 0.10736
-0.65851 -0.74392 0.11378
-0.67242 -0.72467 0.15069
-0.67198 0.72404 0.15562
-0.00644 0.9909 0.13448
-0.64961 0.75126 0.11665
-0.67198 0.72404 0.15562
-0.01403 0.99339 0.11393
0.64433 0.75617 0.11422
0.67247 0.72443 0.15159
0.99144 0.0094 0.1302
0.64433 0.75617 0.11422
0.67247 0.72443 0.15159
0.9946 0.02235 0.10132
0.65329 -0.74889 0.11128
0.67291 -0.72505 0.14665
-0.00645 -0.99179 0.12769
0.65329 -0.74889 0.11128
0.67291 -0.72505 0.14665
-0.01404 -0.99415 0.10709
-0.65851 -0.74392 0.11378
-0.67242 -0.72467 0.15069
-1 0 0
0 0 1
0 0 -1
1 0 0
-0.25565 -0.90834 -0.331
-0.00009 -0.93261 -0.36088
-0.00001 -0.78072 -0.62488
-0.07779 -0.99227 -0.09668
-0.25565 -0.90834 -0.331
-0.55871 -0.66062 -0.50142
-0.66939 -0.73504 -0.10787
0.71575 -0.6913 0.09908
0.8702 0.43581 0.22983
0.97671 0.21457 -0.00235
0.25559 -0.90847 -0.3307
0.07746 -0.99242 -0.09541
0.55871 -0.66062 -0.50142
-0.55043 0.81949 0.15957
-0.55287 0.81093 0.19164
-0.79206 0.61043 -0.00383
-0.69671 0.26443 -0.66684
-0.40873 0.9126 0.01013
-0.69671 0.26443 -0.66684
0.00052 0.83366 -0.55228
-0.40873 0.9126 0.01013
-0.69671 0.26443 -0.66684
-0.55871 -0.66062 -0.50142
-0.00001 -0.78072 -0.62488
0.55205 0.81779 0.16266
0.41051 0.91177 0.01235
0.55205 0.81779 0.16266
0.00247 0.997 0.07737
0.41051 0.91177 0.01235
0.8702 0.43581 0.22983
0.40051 0.87185 0.28191
0.697 0.26422 -0.66661
0.00052 0.83366 -0.55228
0.697 0.26422 -0.66661
0.697 0.26422 -0.66661
0.55871 -0.66062 -0.50142
0 1 -0.00041
-0.55871 -0.66062 -0.50142
0.55871 -0.66062 -0.50142
0.25559 -0.90847 -0.3307
-0.55043 0.81949 0.15957
-0.39325 0.87389 0.28578
-0.55287 0.81093 0.19164
0 0 1

END
