0	1.0 1.0	0.47142 0.57575	0.56257 0.5633	0.3925 0.99263
0	1.0 1.0	0.56257 0.5633	0.58981 0.65661	0.3925 0.99263
0	1.0 1.0	0.10782 0.78297	0.32106 0.78445	0.23565 0.76592
0	1.0 1.0	0.58072 0.56723	0.63664 0.81272	0.60275 0.71948
0	1.0 1.0	0.62822 0.58057	0.63664 0.81272	0.58072 0.56723
0	1.0 1.0	0.68694 0.58057	0.63664 0.81272	0.62822 0.58057
0	1.0 1.0	0.68694 0.58057	0.67852 0.81272	0.63664 0.81272
0	1.0 1.0	0.68694 0.58057	0.71241 0.71948	0.67852 0.81272
0	1.0 1.0	0.73444 0.56723	0.71241 0.71948	0.68694 0.58057
0	1.0 1.0	0.32129 0.83824	0.19346 0.8212	0.10805 0.83973
0	1.0 1.0	0.75258 0.5633	0.65758 0.5633	0.75397 0.45759
0	1.0 1.0	0.58981 0.65661	0.60275 0.71948	0.3925 0.99263
0	1.0 1.0	0.60275 0.71948	0.63664 0.81272	0.3925 0.99263
0	1.0 1.0	0.63664 0.81272	0.67852 0.81272	0.65758 0.98778
0	1.0 1.0	0.67852 0.81272	0.71241 0.71948	0.92265 0.99263
0	1.0 1.0	0.71241 0.71948	0.72535 0.65661	0.92265 0.99263
0	1.0 1.0	0.44073 0.22166	0.4086 0.23039	0.44073 0.54373
0	1.0 1.0	0.85426 0.15418	0.89068 0.15418	0.85363 0.14687
0	1.0 1.0	0.85363 0.16149	0.88952 0.16772	0.89068 0.15418
0	1.0 1.0	0.84697 0.14291	0.80305 0.13425	0.80443 0.15029
0	1.0 1.0	0.69895 0.40426	0.70845 0.39667	0.69895 0.40061
0	1.0 1.0	0.71103 0.39925	0.70845 0.39667	0.69895 0.40426
0	1.0 1.0	0.71604 0.38717	0.70845 0.37766	0.71239 0.38717
0	1.0 1.0	0.71103 0.37508	0.70845 0.37766	0.71604 0.38717
0	1.0 1.0	0.87706 0.13579	0.85821 0.1169	0.85664 0.13129
0	1.0 1.0	0.95493 0.07196	0.93703 0.08983	0.95067 0.09131
0	1.0 1.0	0.85363 0.16149	0.89068 0.15418	0.85426 0.15418
0	1.0 1.0	0.90114 0.13478	0.90114 0.09836	0.89383 0.13541
0	1.0 1.0	0.84622 0.13425	0.80305 0.13425	0.84697 0.14291
0	1.0 1.0	0.94521 0.137	0.9379 0.09994	0.9379 0.13637
0	1.0 1.0	0.71604 0.38717	0.70845 0.39667	0.71103 0.39925
0	1.0 1.0	0.71604 0.38717	0.71239 0.38717	0.70845 0.39667
0	1.0 1.0	0.69895 0.37007	0.68944 0.37766	0.69895 0.37372
0	1.0 1.0	0.68686 0.37508	0.68944 0.37766	0.69895 0.37007
0	1.0 1.0	0.94083 0.0621	0.95839 0.04451	0.93891 0.04451
0	1.0 1.0	0.87706 0.13579	0.85821 0.1169	0.85664 0.13129
0	1.0 1.0	0.87706 0.09802	0.85821 0.1169	0.87911 0.1169
0	1.0 1.0	0.95493 0.07196	0.93703 0.08983	0.95067 0.09131
0	1.0 1.0	0.95839 0.04451	0.95985 0.0311	0.94083 0.02692
0	1.0 1.0	0.90644 0.31827	0.65761 0.31827	0.56818 0.43489
0	1.0 1.0	0.90644 0.31827	0.78202 0.43452	0.99586 0.43489
0	1.0 1.0	0.56818 0.43489	0.78202 0.43452	0.90644 0.31827
0	1.0 1.0	0.28008 0.23039	0.31346 0.2188	0.24795 0.22166
0	1.0 1.0	0.31878 0.22949	0.31346 0.2188	0.28008 0.23039
0	1.0 1.0	0.3699 0.22949	0.31346 0.2188	0.31878 0.22949
0	1.0 1.0	0.3699 0.22949	0.37522 0.2188	0.31346 0.2188
0	1.0 1.0	0.3699 0.22949	0.4086 0.23039	0.37522 0.2188
0	1.0 1.0	0.31346 0.2188	0.31221 0.18129	0.24795 0.22166
0	1.0 1.0	0.31346 0.2188	0.37647 0.18129	0.31221 0.18129
0	1.0 1.0	0.37522 0.2188	0.37647 0.18129	0.31346 0.2188
0	1.0 1.0	0.37522 0.2188	0.4086 0.23039	0.44073 0.22166
0	1.0 1.0	0.44073 0.22166	0.37647 0.18129	0.37522 0.2188
0	1.0 1.0	0.44073 0.22166	0.42467 0.12976	0.37647 0.18129
0	1.0 1.0	0.31221 0.18129	0.25598 0.12971	0.24795 0.22166
0	1.0 1.0	0.37647 0.18129	0.31221 0.14429	0.31221 0.18129
0	1.0 1.0	0.37647 0.18129	0.37647 0.14429	0.31221 0.14429
0	1.0 1.0	0.37647 0.18129	0.42467 0.12976	0.37647 0.14429
0	1.0 1.0	0.31221 0.14429	0.25598 0.12971	0.31221 0.18129
0	1.0 1.0	0.37647 0.14429	0.42467 0.12976	0.31221 0.14429
0	1.0 1.0	0.42467 0.12976	0.25598 0.12971	0.31221 0.14429
0	1.0 1.0	0.83761 0.39941	0.83761 0.37461	0.83247 0.38701
0	1.0 1.0	0.85001 0.40455	0.85001 0.36948	0.83761 0.39941
0	1.0 1.0	0.86241 0.39941	0.86241 0.37461	0.85001 0.40455
0	1.0 1.0	0.86754 0.38701	0.86241 0.37461	0.86241 0.39941
0	1.0 1.0	0.86241 0.37461	0.85001 0.36948	0.85001 0.40455
0	1.0 1.0	0.85001 0.36948	0.83761 0.37461	0.83761 0.39941
0	1.0 1.0	0.9379 0.13637	0.9379 0.09994	0.93059 0.137
0	1.0 1.0	0.68185 0.38717	0.68944 0.39667	0.6855 0.38717
0	1.0 1.0	0.68686 0.39925	0.68944 0.39667	0.68185 0.38717
0	1.0 1.0	0.83761 0.39941	0.83761 0.37461	0.83247 0.38701
0	1.0 1.0	0.85001 0.40455	0.85001 0.36948	0.83761 0.39941
0	1.0 1.0	0.86241 0.39941	0.86241 0.37461	0.85001 0.40455
0	1.0 1.0	0.86754 0.38701	0.86241 0.37461	0.86241 0.39941
0	1.0 1.0	0.86241 0.37461	0.85001 0.36948	0.85001 0.40455
0	1.0 1.0	0.85001 0.36948	0.83761 0.37461	0.83761 0.39941

NAMES 1
grs_controller.png

NORMALS
0.03666 0.97543 0.21723
0 0.97609 0.21737
0 0.97609 0.21737
0.74816 0.57359 -0.33355
0.74816 0.57359 -0.33355
0.74816 0.57359 -0.33355
0.44208 -0.78258 0.43832
0.44208 -0.78258 0.43832
0.44208 -0.78258 0.43832
-0.03666 0.97543 0.21723
0 0.99838 0.05697
0.07921 0.99601 0.04111
0.15776 0.9836 0.08746
-0.07921 0.99601 0.04111
-0.15776 0.9836 0.08746
0 0.99895 0.04571
0 0.99895 0.04571
0 0.99895 0.04571
-0.74816 0.57359 -0.33355
-0.74816 0.57359 -0.33355
-0.74816 0.57359 -0.33355
-0.44206 -0.78261 0.4383
-0.44206 -0.78261 0.4383
-0.44206 -0.78261 0.4383
-0.84979 -0.49505 -0.18108
-0.84979 -0.49505 -0.18108
-0.84979 -0.49505 -0.18108
0.84979 -0.49505 -0.18108
0.84979 -0.49505 -0.18108
0.84979 -0.49505 -0.18108
-0.88048 -0.36471 -0.3029
-0.88048 -0.36471 -0.3029
-0.88048 -0.36471 -0.3029
-0.36471 -0.88048 -0.3029
-0.36471 -0.88048 -0.3029
-0.36471 -0.88048 -0.3029
0.36471 -0.88048 -0.3029
0.36471 -0.88048 -0.3029
0.36471 -0.88048 -0.3029
0.88048 -0.36471 -0.3029
0.88048 -0.36471 -0.3029
0.88048 -0.36471 -0.3029
0.88048 0.36471 -0.3029
0.88048 0.36471 -0.3029
0.88048 0.36471 -0.3029
0.36471 0.88048 -0.3029
0.36471 0.88048 -0.3029
0.36471 0.88048 -0.3029
-0.36471 0.88048 -0.3029
-0.36471 0.88048 -0.3029
-0.36471 0.88048 -0.3029
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0.72445 0.30008 -0.62058
0.72445 0.30008 -0.62058
0.72445 0.30008 -0.62058
0.30008 0.72445 -0.62058
0.30008 0.72445 -0.62058
0.30008 0.72445 -0.62058
-0.30008 0.72445 -0.62058
-0.30008 0.72445 -0.62058
-0.30008 0.72445 -0.62058
-0.72445 0.30008 -0.62058
-0.72445 0.30008 -0.62058
-0.72445 0.30008 -0.62058
-0.72445 -0.30008 -0.62058
-0.72445 -0.30008 -0.62058
-0.72445 -0.30008 -0.62058
0.30008 -0.72445 -0.62058
0.30008 -0.72445 -0.62058
0.30008 -0.72445 -0.62058
0.72445 -0.30008 -0.62058
0.72445 -0.30008 -0.62058
0.72445 -0.30008 -0.62058
-0.88048 -0.36471 -0.3029
-0.88048 -0.36471 -0.3029
-0.88048 -0.36471 -0.3029
0.36471 -0.88048 -0.3029
0.36471 -0.88048 -0.3029
0.36471 -0.88048 -0.3029
0.88048 0.36471 -0.3029
0.88048 0.36471 -0.3029
0.88048 0.36471 -0.3029
-0.88048 0.36471 -0.3029
-0.88048 0.36471 -0.3029
-0.88048 0.36471 -0.3029
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0.72445 -0.30008 -0.62058
0.72445 -0.30008 -0.62058
0.72445 -0.30008 -0.62058
0.30008 0.72445 -0.62058
0.30008 0.72445 -0.62058
0.30008 0.72445 -0.62058
-0.30008 0.72445 -0.62058
-0.30008 0.72445 -0.62058
-0.30008 0.72445 -0.62058
-0.72445 0.30008 -0.62058
-0.72445 0.30008 -0.62058
-0.72445 0.30008 -0.62058
-0.72445 -0.30008 -0.62058
-0.72445 -0.30008 -0.62058
-0.72445 -0.30008 -0.62058
0.30008 -0.72445 -0.62058
0.30008 -0.72445 -0.62058
0.30008 -0.72445 -0.62058
0.20568 0.9664 0.15414
0.20309 0.96695 0.15416
0.20517 0.96651 0.15418
0.20634 0.9663 0.15389
0.19615 -0.96545 0.17158
0.19615 -0.96545 0.17158
0.19615 -0.96545 0.17158
0.20182 0.96705 0.15519
0.20837 0.96581 0.15428
0 0.99896 0.0457
0 0.99896 0.0457
0 0.99896 0.0457
-0.19616 -0.96544 0.17158
-0.19616 -0.96544 0.17158
-0.19616 -0.96544 0.17158
0 0 1
0 -0.12335 0.99236
0.04461 -0.11009 0.99292
0.04435 -0.19721 0.97936
-0.04435 -0.19721 0.97936
-0.04461 -0.11009 0.99292
0 0 1
0.2033 0.96686 0.15445
-0.36471 -0.88048 -0.3029
-0.36471 -0.88048 -0.3029
-0.36471 -0.88048 -0.3029
0.36471 -0.88048 -0.3029
0.36471 -0.88048 -0.3029
0.36471 -0.88048 -0.3029
0.88048 0.36471 -0.3029
0.88048 0.36471 -0.3029
0.88048 0.36471 -0.3029
0.36471 0.88048 -0.3029
0.36471 0.88048 -0.3029
0.36471 0.88048 -0.3029
-0.36471 0.88048 -0.3029
-0.36471 0.88048 -0.3029
-0.36471 0.88048 -0.3029
-0.88048 0.36471 -0.3029
-0.88048 0.36471 -0.3029
-0.88048 0.36471 -0.3029
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0.72445 -0.30008 -0.62058
0.72445 -0.30008 -0.62058
0.72445 -0.30008 -0.62058
0.72445 0.30008 -0.62058
0.72445 0.30008 -0.62058
0.72445 0.30008 -0.62058
0.30008 0.72445 -0.62058
0.30008 0.72445 -0.62058
0.30008 0.72445 -0.62058
-0.30008 0.72445 -0.62058
-0.30008 0.72445 -0.62058
-0.30008 0.72445 -0.62058
-0.72445 -0.30008 -0.62058
-0.72445 -0.30008 -0.62058
-0.72445 -0.30008 -0.62058
-0.30008 -0.72445 -0.62058
-0.30008 -0.72445 -0.62058
-0.30008 -0.72445 -0.62058
0.30008 -0.72445 -0.62058
0.30008 -0.72445 -0.62058
0.30008 -0.72445 -0.62058
-0.88048 0.36471 -0.3029
-0.88048 0.36471 -0.3029
-0.88048 0.36471 -0.3029
-0.36471 -0.88048 -0.3029
-0.36471 -0.88048 -0.3029
-0.36471 -0.88048 -0.3029
0.36471 -0.88048 -0.3029
0.36471 -0.88048 -0.3029
0.36471 -0.88048 -0.3029
0.88048 -0.36471 -0.3029
0.88048 -0.36471 -0.3029
0.88048 -0.36471 -0.3029
0.88048 0.36471 -0.3029
0.88048 0.36471 -0.3029
0.88048 0.36471 -0.3029
0.36471 0.88048 -0.3029
0.36471 0.88048 -0.3029
0.36471 0.88048 -0.3029
-0.36471 0.88048 -0.3029
-0.36471 0.88048 -0.3029
-0.36471 0.88048 -0.3029
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0.72445 0.30008 -0.62058
0.72445 0.30008 -0.62058
0.72445 0.30008 -0.62058
0.30008 0.72445 -0.62058
0.30008 0.72445 -0.62058
0.30008 0.72445 -0.62058
-0.30008 0.72445 -0.62058
-0.30008 0.72445 -0.62058
-0.30008 0.72445 -0.62058
-0.30008 -0.72445 -0.62058
-0.30008 -0.72445 -0.62058
-0.30008 -0.72445 -0.62058
0.30008 -0.72445 -0.62058
0.30008 -0.72445 -0.62058
0.30008 -0.72445 -0.62058
-0.00178 -0.99586 0.09088
0 -0.99266 0.12097
0.00179 -0.99586 0.09088
0.00008 -0.99036 0.13851
-0.00296 -0.9916 0.12934
-0.00604 -0.99164 0.12886
0.0019 -0.9902 0.13965
-0.00007 -0.99036 0.13851
-0.17316 -0.98489 -0.00145
0 -0.99045 0.13786
0 -1 0
0.00297 -0.9916 0.12934
0.00606 -0.99165 0.12885
-0.20568 0.9664 0.15414
-0.20837 0.96581 0.15428
-0.20182 0.96705 0.15519
-0.20517 0.96651 0.15418
-0.1903 0.97004 0.15099
-0.19357 0.96944 0.15072
-0.16485 0.97562 0.14487
0.11959 -0.99173 0.04654
-0.0019 -0.9902 0.13965
-0.73248 -0.66701 -0.13627
-0.82861 -0.53922 -0.15051
-0.94062 -0.30339 -0.15227
-0.73248 -0.66701 -0.13627
-0.82861 -0.53922 -0.15051
-0.25474 -0.96189 -0.09939
0.27876 -0.95452 -0.10579
0.7071 -0.69495 -0.13059
0.76851 -0.62273 -0.14698
0.76851 -0.62273 -0.14698
0.94062 -0.30339 -0.15227
0.7071 -0.69495 -0.13059
-0.00234 -0.99019 0.13969
0.00234 -0.99019 0.13969
-0.88048 0.36471 -0.3029
-0.88048 0.36471 -0.3029
-0.88048 0.36471 -0.3029
-0.88048 -0.36471 -0.3029
-0.88048 -0.36471 -0.3029
-0.88048 -0.36471 -0.3029
0.88048 -0.36471 -0.3029
0.88048 -0.36471 -0.3029
0.88048 -0.36471 -0.3029
-0.72445 0.30008 -0.62058
-0.72445 0.30008 -0.62058
-0.72445 0.30008 -0.62058
-0.30008 -0.72445 -0.62058
-0.30008 -0.72445 -0.62058
-0.30008 -0.72445 -0.62058
-0.88048 -0.36471 -0.3029
-0.88048 -0.36471 -0.3029
-0.88048 -0.36471 -0.3029
-0.36471 -0.88048 -0.3029
-0.36471 -0.88048 -0.3029
-0.36471 -0.88048 -0.3029
0.88048 -0.36471 -0.3029
0.88048 -0.36471 -0.3029
0.88048 -0.36471 -0.3029
-0.36471 0.88048 -0.3029
-0.36471 0.88048 -0.3029
-0.36471 0.88048 -0.3029
0.72445 0.30008 -0.62058
0.72445 0.30008 -0.62058
0.72445 0.30008 -0.62058
-0.72445 0.30008 -0.62058
-0.72445 0.30008 -0.62058
-0.72445 0.30008 -0.62058
-0.72445 -0.30008 -0.62058
-0.72445 -0.30008 -0.62058
-0.72445 -0.30008 -0.62058
-0.30008 -0.72445 -0.62058
-0.30008 -0.72445 -0.62058
-0.30008 -0.72445 -0.62058
0.72445 -0.30008 -0.62058
0.72445 -0.30008 -0.62058
0.72445 -0.30008 -0.62058
0.00002 -0.02232 -0.99975
0 0 -1
0.00914 -0.02649 -0.99961
0.00003 -0.03347 -0.99944
-0.01821 -0.01396 -0.99974
0.19615 0.82264 0.53365
0.09354 0.84019 0.53417
0.33256 0.88777 0.31821
0.05876 0.75181 0.65675
-0.03916 0.758 0.65107
-0.13109 0.84013 0.52631
-0.19615 0.82264 0.53365
0.19974 0.96771 0.15378
-0.15198 0.97689 0.15032
-0.34116 0.88942 0.3042
-0.2029 0.89693 -0.39287
0.24881 0.93362 -0.25777
0.04839 0.92387 -0.37964
-0.09336 0.93534 -0.34121
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0.36471 0.88048 -0.3029
0.36471 0.88048 -0.3029
0.36471 0.88048 -0.3029
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1

END
