0 0 0	0 0 0	3	292 287 298
0 0 0	0 0 0	3	298 287 300
0 0 0	0 0 0	3	300 287 301
0 0 0	0 0 0	3	289 301 287
0 0 0	0 0 0	3	66 152 67
0 0 0	0 0 0	3	153 152 66
0 0 0	0 0 0	3	302 301 288
0 0 0	0 0 0	3	288 301 289
0 0 0	0 0 0	3	303 304 305
0 0 0	0 0 0	3	306 304 303
0 0 0	0 0 0	3	306 303 307
0 0 0	0 0 0	3	307 303 308
0 0 0	0 0 0	3	309 307 308
0 0 0	0 0 0	3	310 307 309
0 0 0	0 0 0	3	311 307 312
0 0 0	0 0 0	3	312 307 310
0 0 0	0 0 0	3	313 314 312
0 0 0	0 0 0	3	312 314 311
0 0 0	0 0 0	3	311 314 315
0 0 0	0 0 0	3	316 315 314
0 0 0	0 0 0	3	317 315 316
0 0 0	0 0 0	3	315 317 318
0 0 0	0 0 0	3	308 314 309
0 0 0	0 0 0	3	309 314 313
0 0 0	0 0 0	3	308 303 314
0 0 0	0 0 0	3	314 303 316
0 0 0	0 0 0	3	316 303 317
0 0 0	0 0 0	3	305 317 303
0 0 0	0 0 0	3	318 317 304
0 0 0	0 0 0	3	304 317 305
0 0 0	0 0 0	3	40 45 44
0 0 0	0 0 0	3	45 40 319
0 0 0	0 0 0	3	319 40 320
0 0 0	0 0 0	3	320 40 39
0 0 0	0 0 0	3	321 320 39
0 0 0	0 0 0	3	322 320 321
0 0 0	0 0 0	3	323 320 324
0 0 0	0 0 0	3	324 320 322
0 0 0	0 0 0	3	325 41 324
0 0 0	0 0 0	3	324 41 323
0 0 0	0 0 0	3	323 41 326
0 0 0	0 0 0	3	42 326 41
0 0 0	0 0 0	3	42 43 326
0 0 0	0 0 0	3	326 43 46
0 0 0	0 0 0	3	39 41 321
0 0 0	0 0 0	3	321 41 325

TEXTURES
0	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.0054
0	1.0 1.0	0.99555 0.0054	0.90288 0.03431	0.87556 0.00535
0	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
0	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
0	1.0 1.0	0.87331 0.54205	0.74749 0.27999	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
0	1.0 1.0	0.55683 0.92024	0.56052 0.9163	0.55388 0.91378
0	1.0 1.0	0.98156 0.16078	0.89686 0.16078	0.98165 0.26375
0	1.0 1.0	0.98165 0.26375	0.89686 0.16078	0.89695 0.26375
0	1.0 1.0	0.6485 0.11519	0.62408 0.11532	0.64672 0.18164
0	1.0 1.0	0.62922 0.24826	0.64672 0.18164	0.62408 0.11532
0	1.0 1.0	0.64136 0.3145	0.64672 0.18164	0.62922 0.24826
0	1.0 1.0	0.64136 0.3145	0.62922 0.24826	0.6333 0.31454
0	1.0 1.0	0.79914 0.01187	0.87313 0.00478	0.77181 0.05598
0	1.0 1.0	0.87313 0.00478	0.76793 0.16658	0.77181 0.05598
0	1.0 1.0	0.68975 0.24566	0.77181 0.05598	0.76793 0.16658
0	1.0 1.0	0.68975 0.24566	0.76793 0.16658	0.62477 0.4465
0	1.0 1.0	0.62477 0.4465	0.76793 0.16658	0.6653 0.45693
0	1.0 1.0	0.58581 0.65375	0.62477 0.4465	0.6653 0.45693
0	1.0 1.0	0.61099 0.76196	0.58581 0.65375	0.6653 0.45693
0	1.0 1.0	0.57538 0.86391	0.58581 0.65375	0.61099 0.76196
0	1.0 1.0	0.59789 0.96763	0.57538 0.86391	0.61099 0.76196
0	1.0 1.0	0.58113 0.96885	0.57538 0.86391	0.59789 0.96763
0	1.0 1.0	0.77181 0.05598	0.87313 0.00478	0.79914 0.01187
0	1.0 1.0	0.87313 0.00478	0.77181 0.05598	0.76793 0.16658
0	1.0 1.0	0.76793 0.16658	0.77181 0.05598	0.68975 0.24566
0	1.0 1.0	0.6653 0.45693	0.76793 0.16658	0.68975 0.24566
0	1.0 1.0	0.62477 0.4465	0.6653 0.45693	0.68975 0.24566
0	1.0 1.0	0.58581 0.65375	0.6653 0.45693	0.62477 0.4465
0	1.0 1.0	0.61099 0.76196	0.6653 0.45693	0.58581 0.65375
0	1.0 1.0	0.57724 0.75879	0.61099 0.76196	0.58581 0.65375
0	1.0 1.0	0.61099 0.76196	0.57724 0.75879	0.58113 0.96885
0	1.0 1.0	0.59789 0.96763	0.61099 0.76196	0.58113 0.96885
0	1.0 1.0	0.91898 0.08609	0.91898 0.15175	0.98062 0.08616
0	1.0 1.0	0.98062 0.08616	0.91898 0.15175	0.98062 0.15182
0	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.0054
0	1.0 1.0	0.99555 0.0054	0.90288 0.03431	0.87556 0.00535
0	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
0	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
0	1.0 1.0	0.87331 0.54205	0.74749 0.27999	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
0	1.0 1.0	0.1865 0.01001	0.1865 0.25177	0.27123 0.01001
0	1.0 1.0	0.27123 0.01001	0.1865 0.25177	0.27123 0.25177
0	1.0 1.0	0.1865 0.25177	0.27123 0.49353	0.27123 0.25177
0	1.0 1.0	0.1865 0.49353	0.27123 0.49353	0.1865 0.25177
0	1.0 1.0	0.9919 0.04194	0.90655 0.07637	0.9919 0.07637
0	1.0 1.0	0.90655 0.04194	0.90655 0.07637	0.9919 0.04194
0	1.0 1.0	0.27684 0.49353	0.36157 0.49354	0.27686 0.25177
0	1.0 1.0	0.36158 0.25178	0.27686 0.25177	0.36157 0.49354
0	1.0 1.0	0.3616 0.01002	0.27686 0.25177	0.36158 0.25178
0	1.0 1.0	0.27688 0.01001	0.27686 0.25177	0.3616 0.01002
0	1.0 1.0	0.99555 0.0054	0.87556 0.00535	0.99555 0.03435
0	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.87556 0.00535	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
0	1.0 1.0	0.84281 0.56764	0.78723 0.28231	0.74749 0.27999
0	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
0	1.0 1.0	0.98257 0.08811	0.91692 0.08815	0.98268 0.14976
0	1.0 1.0	0.98268 0.14976	0.91692 0.08815	0.91703 0.1498
0	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.0054
0	1.0 1.0	0.99555 0.0054	0.90288 0.03431	0.87556 0.00535
0	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
0	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
0	1.0 1.0	0.87331 0.54205	0.74749 0.27999	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
0	1.0 1.0	0.89702 0.16073	0.98149 0.26381	0.98171 0.16084
0	1.0 1.0	0.8968 0.2637	0.98149 0.26381	0.89702 0.16073
0	1.0 1.0	0.62393 0.30491	0.64867 0.17179	0.62228 0.17192
0	1.0 1.0	0.64835 0.30479	0.64867 0.17179	0.62393 0.30491
0	1.0 1.0	0.45645 0.50546	0.45644 0.74721	0.54118 0.50546
0	1.0 1.0	0.54118 0.50546	0.45644 0.74721	0.54117 0.74722
0	1.0 1.0	0.54117 0.74722	0.45644 0.74721	0.54116 0.98897
0	1.0 1.0	0.45644 0.98897	0.54116 0.98897	0.45644 0.74721
0	1.0 1.0	0.90656 0.07639	0.99189 0.04192	0.90654 0.04196
0	1.0 1.0	0.99191 0.07635	0.99189 0.04192	0.90656 0.07639
0	1.0 1.0	0.99555 0.0054	0.87556 0.00535	0.99555 0.03435
0	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.87556 0.00535	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
0	1.0 1.0	0.84281 0.56764	0.78723 0.28231	0.74749 0.27999
0	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
0	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
0	1.0 1.0	0.84281 0.56764	0.78723 0.28231	0.74749 0.27999
0	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
0	1.0 1.0	0.90288 0.03431	0.87556 0.00535	0.78723 0.28231
0	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
0	1.0 1.0	0.99555 0.0054	0.87556 0.00535	0.99555 0.03435
0	1.0 1.0	0.98067 0.15171	0.98058 0.08605	0.91902 0.15186
0	1.0 1.0	0.91902 0.15186	0.98058 0.08605	0.91893 0.0862
0	1.0 1.0	0.90655 0.04194	0.90655 0.07637	0.9919 0.04194
0	1.0 1.0	0.9919 0.04194	0.90655 0.07637	0.9919 0.07637
0	1.0 1.0	0.09593 0.49353	0.18066 0.49353	0.09593 0.25177
0	1.0 1.0	0.09593 0.25177	0.18066 0.49353	0.18066 0.25177
0	1.0 1.0	0.18066 0.01001	0.09593 0.25177	0.18066 0.25177
0	1.0 1.0	0.09593 0.01001	0.09593 0.25177	0.18066 0.01001
0	1.0 1.0	0.62325 0.30444	0.65004 0.17152	0.62365 0.17144
0	1.0 1.0	0.65004 0.17152	0.62325 0.30444	0.64964 0.30452
0	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
0	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
0	1.0 1.0	0.90288 0.03431	0.87556 0.00535	0.78723 0.28231
0	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
0	1.0 1.0	0.99555 0.0054	0.87556 0.00535	0.99555 0.03435
0	1.0 1.0	0.98168 0.16081	0.89699 0.16075	0.98152 0.26378
0	1.0 1.0	0.98152 0.26378	0.89699 0.16075	0.89683 0.26372
0	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
0	1.0 1.0	0.87331 0.54205	0.74749 0.27999	0.78723 0.28231
0	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
0	1.0 1.0	0.99555 0.0054	0.90288 0.03431	0.87556 0.00535
0	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.0054
0	1.0 1.0	0.65003 0.1735	0.62364 0.17353	0.62378 0.30398
0	1.0 1.0	0.65017 0.30395	0.65003 0.1735	0.62378 0.30398
0	1.0 1.0	0.98268 0.14976	0.91692 0.08815	0.91703 0.1498
0	1.0 1.0	0.98257 0.08811	0.91692 0.08815	0.98268 0.14976
0	1.0 1.0	0.27776 0.98897	0.36248 0.98897	0.27777 0.74721
0	1.0 1.0	0.36249 0.74722	0.27777 0.74721	0.36248 0.98897
0	1.0 1.0	0.3625 0.50546	0.27777 0.74721	0.36249 0.74722
0	1.0 1.0	0.27778 0.50546	0.27777 0.74721	0.3625 0.50546
0	1.0 1.0	0.98152 0.26378	0.89699 0.16075	0.89683 0.26372
0	1.0 1.0	0.98168 0.16081	0.89699 0.16075	0.98152 0.26378
0	1.0 1.0	0.36931 0.98897	0.45404 0.98897	0.36932 0.74721
0	1.0 1.0	0.36932 0.74721	0.45404 0.98897	0.45404 0.74722
0	1.0 1.0	0.45405 0.50546	0.36932 0.74721	0.45404 0.74722
0	1.0 1.0	0.36933 0.50546	0.36932 0.74721	0.45405 0.50546
0	1.0 1.0	0.90658 0.07644	0.99187 0.04187	0.90652 0.04201
0	1.0 1.0	0.99193 0.0763	0.99187 0.04187	0.90658 0.07644
0	1.0 1.0	0.94801 0.37785	0.86348 0.2726	0.94779 0.27242
0	1.0 1.0	0.8637 0.37802	0.86348 0.2726	0.94801 0.37785
0	1.0 1.0	0.55397 0.91665	0.55791 0.92033	0.56043 0.91369
0	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.0054
0	1.0 1.0	0.99555 0.0054	0.90288 0.03431	0.87556 0.00535
0	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
0	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
0	1.0 1.0	0.87331 0.54205	0.74749 0.27999	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
0	1.0 1.0	0.62207 0.07203	0.64811 0.00579	0.62172 0.00593
0	1.0 1.0	0.64782 0.13836	0.64811 0.00579	0.62207 0.07203
0	1.0 1.0	0.62588 0.205	0.64782 0.13836	0.62207 0.07203
0	1.0 1.0	0.64782 0.13836	0.62588 0.205	0.64067 0.3368
0	1.0 1.0	0.64067 0.3368	0.62588 0.205	0.63261 0.33685
0	1.0 1.0	0.79914 0.01187	0.87313 0.00478	0.77181 0.05598
0	1.0 1.0	0.87313 0.00478	0.76793 0.16658	0.77181 0.05598
0	1.0 1.0	0.72847 0.14923	0.77181 0.05598	0.76793 0.16658
0	1.0 1.0	0.65417 0.34506	0.72847 0.14923	0.76793 0.16658
0	1.0 1.0	0.65417 0.34506	0.76793 0.16658	0.6653 0.45693
0	1.0 1.0	0.62477 0.4465	0.65417 0.34506	0.6653 0.45693
0	1.0 1.0	0.6653 0.45693	0.6428 0.55746	0.62477 0.4465
0	1.0 1.0	0.60172 0.54949	0.62477 0.4465	0.6428 0.55746
0	1.0 1.0	0.60172 0.54949	0.6428 0.55746	0.57724 0.75879
0	1.0 1.0	0.61099 0.76196	0.57724 0.75879	0.6428 0.55746
0	1.0 1.0	0.59789 0.96763	0.57724 0.75879	0.61099 0.76196
0	1.0 1.0	0.58113 0.96885	0.57724 0.75879	0.59789 0.96763
0	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
0	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
0	1.0 1.0	0.90288 0.03431	0.87556 0.00535	0.78723 0.28231
0	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
0	1.0 1.0	0.99555 0.0054	0.87556 0.00535	0.99555 0.03435
0	1.0 1.0	0.90656 0.07639	0.99189 0.04192	0.90654 0.04196
0	1.0 1.0	0.99191 0.07635	0.99189 0.04192	0.90656 0.07639
0	1.0 1.0	0.36688 0.01001	0.36686 0.25177	0.45161 0.01002
0	1.0 1.0	0.45161 0.01002	0.36686 0.25177	0.45159 0.25178
0	1.0 1.0	0.45159 0.25178	0.36686 0.25177	0.45157 0.49354
0	1.0 1.0	0.36685 0.49353	0.45157 0.49354	0.36686 0.25177
0	1.0 1.0	0.90655 0.04194	0.90655 0.07637	0.9919 0.04194
0	1.0 1.0	0.9919 0.04194	0.90655 0.07637	0.9919 0.07637
0	1.0 1.0	0.00491 0.49353	0.08964 0.49353	0.00491 0.25177
0	1.0 1.0	0.00491 0.25177	0.08964 0.49353	0.08964 0.25177
0	1.0 1.0	0.08964 0.01001	0.00491 0.25177	0.08964 0.25177
0	1.0 1.0	0.00491 0.01001	0.00491 0.25177	0.08964 0.01001
0	1.0 1.0	0.99555 0.0054	0.87556 0.00535	0.99555 0.03435
0	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.87556 0.00535	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
0	1.0 1.0	0.84281 0.56764	0.78723 0.28231	0.74749 0.27999
0	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
0	1.0 1.0	0.98067 0.15171	0.98058 0.08605	0.91902 0.15186
0	1.0 1.0	0.91902 0.15186	0.98058 0.08605	0.91893 0.0862
0	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
0	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
0	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
0	1.0 1.0	0.99555 0.0054	0.90288 0.03431	0.87556 0.00535
0	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.0054
0	1.0 1.0	0.77181 0.05598	0.87313 0.00478	0.79914 0.01187
0	1.0 1.0	0.87313 0.00478	0.77181 0.05598	0.76793 0.16658
0	1.0 1.0	0.72847 0.14923	0.76793 0.16658	0.77181 0.05598
0	1.0 1.0	0.65417 0.34506	0.76793 0.16658	0.72847 0.14923
0	1.0 1.0	0.6653 0.45693	0.76793 0.16658	0.65417 0.34506
0	1.0 1.0	0.62477 0.4465	0.6653 0.45693	0.65417 0.34506
0	1.0 1.0	0.6653 0.45693	0.62477 0.4465	0.6428 0.55746
0	1.0 1.0	0.6428 0.55746	0.62477 0.4465	0.58581 0.65375
0	1.0 1.0	0.61099 0.76196	0.6428 0.55746	0.58581 0.65375
0	1.0 1.0	0.58113 0.96885	0.61099 0.76196	0.58581 0.65375
0	1.0 1.0	0.59789 0.96763	0.61099 0.76196	0.58113 0.96885
0	1.0 1.0	0.8968 0.2637	0.98149 0.26381	0.89702 0.16073
0	1.0 1.0	0.89702 0.16073	0.98149 0.26381	0.98171 0.16084
0	1.0 1.0	0.99555 0.0054	0.87556 0.00535	0.99555 0.03435
0	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.87556 0.00535	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
0	1.0 1.0	0.84281 0.56764	0.78723 0.28231	0.74749 0.27999
0	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
0	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.0054
0	1.0 1.0	0.99555 0.0054	0.90288 0.03431	0.87556 0.00535
0	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
0	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
0	1.0 1.0	0.87331 0.54205	0.74749 0.27999	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
0	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
0	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
0	1.0 1.0	0.90288 0.03431	0.87556 0.00535	0.78723 0.28231
0	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
0	1.0 1.0	0.99555 0.0054	0.87556 0.00535	0.99555 0.03435
0	1.0 1.0	0.64958 0.22676	0.62319 0.22686	0.64981 0.2933
0	1.0 1.0	0.64981 0.2933	0.62319 0.22686	0.62342 0.29339
0	1.0 1.0	0.6233 0.30367	0.64932 0.17155	0.62293 0.17162
0	1.0 1.0	0.64969 0.3036	0.64932 0.17155	0.6233 0.30367
0	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
0	1.0 1.0	0.87331 0.54205	0.74749 0.27999	0.78723 0.28231
0	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
0	1.0 1.0	0.99555 0.0054	0.90288 0.03431	0.87556 0.00535
0	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.0054
0	1.0 1.0	0.64909 0.22736	0.62271 0.22784	0.65029 0.29231
0	1.0 1.0	0.65029 0.29231	0.62271 0.22784	0.62391 0.2928
0	1.0 1.0	0.94779 0.27242	0.8637 0.37802	0.94801 0.37785
0	1.0 1.0	0.86348 0.2726	0.8637 0.37802	0.94779 0.27242
0	1.0 1.0	0.56052 0.92024	0.55757 0.91378	0.55388 0.91772
0	1.0 1.0	0.87313 0.00478	0.79914 0.01187	0.77181 0.05598
0	1.0 1.0	0.87313 0.00478	0.77181 0.05598	0.76793 0.16658
0	1.0 1.0	0.76793 0.16658	0.77181 0.05598	0.72847 0.14923
0	1.0 1.0	0.65417 0.34506	0.76793 0.16658	0.72847 0.14923
0	1.0 1.0	0.76793 0.16658	0.65417 0.34506	0.6653 0.45693
0	1.0 1.0	0.60172 0.54949	0.6653 0.45693	0.65417 0.34506
0	1.0 1.0	0.61099 0.76196	0.6653 0.45693	0.60172 0.54949
0	1.0 1.0	0.61099 0.76196	0.60172 0.54949	0.57724 0.75879
0	1.0 1.0	0.57538 0.86391	0.61099 0.76196	0.57724 0.75879
0	1.0 1.0	0.59789 0.96763	0.61099 0.76196	0.57538 0.86391
0	1.0 1.0	0.59789 0.96763	0.57538 0.86391	0.58113 0.96885
0	1.0 1.0	0.77181 0.05598	0.79914 0.01187	0.87313 0.00478
0	1.0 1.0	0.87313 0.00478	0.76793 0.16658	0.77181 0.05598
0	1.0 1.0	0.72847 0.14923	0.77181 0.05598	0.76793 0.16658
0	1.0 1.0	0.72847 0.14923	0.76793 0.16658	0.65417 0.34506
0	1.0 1.0	0.76793 0.16658	0.6653 0.45693	0.65417 0.34506
0	1.0 1.0	0.65417 0.34506	0.6653 0.45693	0.60172 0.54949
0	1.0 1.0	0.60172 0.54949	0.6653 0.45693	0.61099 0.76196
0	1.0 1.0	0.57724 0.75879	0.60172 0.54949	0.61099 0.76196
0	1.0 1.0	0.57724 0.75879	0.61099 0.76196	0.57538 0.86391
0	1.0 1.0	0.59789 0.96763	0.57538 0.86391	0.61099 0.76196
0	1.0 1.0	0.58113 0.96885	0.57538 0.86391	0.59789 0.96763
0	1.0 1.0	0.55173 0.89488	0.55228 0.93951	0.55712 0.89451
0	1.0 1.0	0.55712 0.89451	0.55228 0.93951	0.56266 0.9388
0	1.0 1.0	0.90658 0.07644	0.99187 0.04187	0.90652 0.04201
0	1.0 1.0	0.99193 0.0763	0.99187 0.04187	0.90658 0.07644
0	1.0 1.0	0.98062 0.08616	0.91898 0.15175	0.98062 0.15182
0	1.0 1.0	0.91898 0.08609	0.91898 0.15175	0.98062 0.08616
0	1.0 1.0	0.55435 0.89436	0.54967 0.93871	0.56473 0.8951
0	1.0 1.0	0.56473 0.8951	0.54967 0.93871	0.56313 0.93966
0	1.0 1.0	0.64994 0.17038	0.62355 0.17041	0.62678 0.3034
0	1.0 1.0	0.64693 0.30338	0.64994 0.17038	0.62678 0.3034
0	1.0 1.0	0.62293 0.39844	0.61483 0.39509	0.62629 0.40654
0	1.0 1.0	0.62629 0.40654	0.61483 0.39509	0.60338 0.40654
0	1.0 1.0	0.60338 0.40654	0.61483 0.39509	0.60673 0.39844
0	1.0 1.0	0.98152 0.26378	0.89699 0.16075	0.89683 0.26372
0	1.0 1.0	0.98168 0.16081	0.89699 0.16075	0.98152 0.26378
0	1.0 1.0	0.62294 0.19428	0.64927 0.06248	0.62289 0.06249
0	1.0 1.0	0.64927 0.06248	0.62294 0.19428	0.64933 0.19427
0	1.0 1.0	0.623 0.32701	0.64933 0.19427	0.62294 0.19428
0	1.0 1.0	0.64939 0.327	0.64933 0.19427	0.623 0.32701
0	1.0 1.0	0.62293 0.41464	0.62629 0.40654	0.61483 0.418
0	1.0 1.0	0.62629 0.40654	0.60338 0.40654	0.61483 0.418
0	1.0 1.0	0.60673 0.41464	0.61483 0.418	0.60338 0.40654
0	1.0 1.0	0.5445 0.00334	0.58013 0.63379	0.57576 0.63392
0	1.0 1.0	0.58013 0.0023	0.58013 0.63379	0.5445 0.00334
0	1.0 1.0	0.61577 0.00334	0.58013 0.63379	0.58013 0.0023
0	1.0 1.0	0.5845 0.63392	0.58013 0.63379	0.61577 0.00334
0	1.0 1.0	0.98257 0.08811	0.91692 0.08815	0.98268 0.14976
0	1.0 1.0	0.98268 0.14976	0.91692 0.08815	0.91703 0.1498
0	1.0 1.0	0.5445 0.00334	0.58013 0.63379	0.57576 0.63392
0	1.0 1.0	0.58013 0.0023	0.58013 0.63379	0.5445 0.00334
0	1.0 1.0	0.61577 0.00334	0.58013 0.63379	0.58013 0.0023
0	1.0 1.0	0.5845 0.63392	0.58013 0.63379	0.61577 0.00334
0	1.0 1.0	0.91902 0.15186	0.98058 0.08605	0.91893 0.0862
0	1.0 1.0	0.98067 0.15171	0.98058 0.08605	0.91902 0.15186
0	1.0 1.0	0.90656 0.07639	0.99189 0.04192	0.90654 0.04196
0	1.0 1.0	0.99191 0.07635	0.99189 0.04192	0.90656 0.07639
0	1.0 1.0	0.65015 0.29237	0.64924 0.22741	0.62376 0.29274
0	1.0 1.0	0.62376 0.29274	0.64924 0.22741	0.62285 0.22778
0	1.0 1.0	0.94801 0.37785	0.8637 0.37802	0.94779 0.27242
0	1.0 1.0	0.94779 0.27242	0.8637 0.37802	0.86348 0.2726
0	1.0 1.0	0.55397 0.92033	0.56043 0.91738	0.55649 0.91369
0	1.0 1.0	0.87313 0.00478	0.79914 0.01187	0.77181 0.05598
0	1.0 1.0	0.87313 0.00478	0.77181 0.05598	0.76793 0.16658
0	1.0 1.0	0.76793 0.16658	0.77181 0.05598	0.72847 0.14923
0	1.0 1.0	0.65417 0.34506	0.76793 0.16658	0.72847 0.14923
0	1.0 1.0	0.76793 0.16658	0.65417 0.34506	0.6653 0.45693
0	1.0 1.0	0.60172 0.54949	0.6653 0.45693	0.65417 0.34506
0	1.0 1.0	0.61099 0.76196	0.6653 0.45693	0.60172 0.54949
0	1.0 1.0	0.61099 0.76196	0.60172 0.54949	0.57724 0.75879
0	1.0 1.0	0.59789 0.96763	0.61099 0.76196	0.57724 0.75879
0	1.0 1.0	0.59789 0.96763	0.57724 0.75879	0.58113 0.96885
0	1.0 1.0	0.77181 0.05598	0.79914 0.01187	0.87313 0.00478
0	1.0 1.0	0.87313 0.00478	0.76793 0.16658	0.77181 0.05598
0	1.0 1.0	0.72847 0.14923	0.77181 0.05598	0.76793 0.16658
0	1.0 1.0	0.72847 0.14923	0.76793 0.16658	0.65417 0.34506
0	1.0 1.0	0.6653 0.45693	0.65417 0.34506	0.76793 0.16658
0	1.0 1.0	0.60172 0.54949	0.65417 0.34506	0.6653 0.45693
0	1.0 1.0	0.60172 0.54949	0.6653 0.45693	0.61099 0.76196
0	1.0 1.0	0.57724 0.75879	0.60172 0.54949	0.61099 0.76196
0	1.0 1.0	0.57724 0.75879	0.61099 0.76196	0.57538 0.86391
0	1.0 1.0	0.59789 0.96763	0.57538 0.86391	0.61099 0.76196
0	1.0 1.0	0.58113 0.96885	0.57538 0.86391	0.59789 0.96763
0	1.0 1.0	0.64109 0.3052	0.64688 0.17219	0.63303 0.30521
0	1.0 1.0	0.63303 0.30521	0.64688 0.17219	0.62916 0.23874
0	1.0 1.0	0.62916 0.23874	0.64688 0.17219	0.62672 0.17223
0	1.0 1.0	0.98156 0.16078	0.89686 0.16078	0.98165 0.26375
0	1.0 1.0	0.98165 0.26375	0.89686 0.16078	0.89695 0.26375
0	1.0 1.0	0.65075 0.17185	0.62436 0.17183	0.62737 0.30483
0	1.0 1.0	0.64752 0.30484	0.65075 0.17185	0.62737 0.30483
0	1.0 1.0	0.62374 0.30346	0.65013 0.17047	0.62374 0.17047
0	1.0 1.0	0.65013 0.30346	0.65013 0.17047	0.62374 0.30346
0	1.0 1.0	0.65027 0.17273	0.62398 0.3048	0.65037 0.30478
0	1.0 1.0	0.62398 0.3048	0.65027 0.17273	0.62388 0.17275
0	1.0 1.0	0.65015 0.29237	0.64924 0.22741	0.62376 0.29274
